0 info it worked if it ends with ok
1 verbose cli [ 'node', '/usr/local/bin/npm', 'update', '-g', 'yeoman' ]
2 info using npm@1.1.49
3 info using node@v0.8.7
70 verbose read json /usr/local/lib/node_modules/express/node_modules/debug/package.json
71 verbose read json /usr/local/lib/node_modules/express/node_modules/fresh/package.json
72 verbose read json /usr/local/lib/node_modules/express/node_modules/methods/package.json
73 verbose read json /usr/local/lib/node_modules/express/node_modules/mkdirp/package.json
74 verbose read json /usr/local/lib/node_modules/express/node_modules/range-parser/package.json
75 verbose read json /usr/local/lib/node_modules/express/node_modules/send/package.json
76 verbose read json /usr/local/lib/node_modules/grunt/node_modules/.bin/package.json
77 verbose read json /usr/local/lib/node_modules/grunt/node_modules/async/package.json
78 verbose read json /usr/local/lib/node_modules/grunt/node_modules/colors/package.json
79 verbose read json /usr/local/lib/node_modules/grunt/node_modules/connect/package.json
80 verbose read json /usr/local/lib/node_modules/grunt/node_modules/dateformat/package.json
81 verbose read json /usr/local/lib/node_modules/grunt/node_modules/glob-whatev/package.json
82 verbose read json /usr/local/lib/node_modules/grunt/node_modules/gzip-js/package.json
83 verbose read json /usr/local/lib/node_modules/grunt/node_modules/hooker/package.json
84 verbose read json /usr/local/lib/node_modules/grunt/node_modules/jshint/package.json
85 verbose read json /usr/local/lib/node_modules/grunt/node_modules/nodeunit/package.json
86 verbose read json /usr/local/lib/node_modules/grunt/node_modules/nopt/package.json
87 verbose read json /usr/local/lib/node_modules/grunt/node_modules/prompt/package.json
88 verbose read json /usr/local/lib/node_modules/grunt/node_modules/semver/package.json
89 verbose read json /usr/local/lib/node_modules/grunt/node_modules/temporary/package.json
90 verbose read json /usr/local/lib/node_modules/grunt/node_modules/uglify-js/package.json
91 verbose read json /usr/local/lib/node_modules/grunt/node_modules/underscore/package.json
92 verbose read json /usr/local/lib/node_modules/grunt/node_modules/underscore.string/package.json
93 silly addNameRange { name: 'yeoman', range: '', hasData: false }
94 verbose from cache /usr/local/lib/node_modules/autosave/node_modules/commander/package.json
95 verbose from cache /usr/local/lib/node_modules/now/node_modules/socket.io/package.json
96 verbose from cache /usr/local/lib/node_modules/now/node_modules/node-proxy/package.json
97 verbose from cache /usr/local/lib/node_modules/express/node_modules/connect/package.json
98 verbose from cache /usr/local/lib/node_modules/express/node_modules/commander/package.json
99 verbose from cache /usr/local/lib/node_modules/express/node_modules/range-parser/package.json
100 verbose from cache /usr/local/lib/node_modules/express/node_modules/mkdirp/package.json
101 verbose from cache /usr/local/lib/node_modules/express/node_modules/cookie/package.json
102 verbose from cache /usr/local/lib/node_modules/express/node_modules/crc/package.json
103 verbose from cache /usr/local/lib/node_modules/express/node_modules/fresh/package.json
104 verbose from cache /usr/local/lib/node_modules/express/node_modules/methods/package.json
105 verbose from cache /usr/local/lib/node_modules/express/node_modules/send/package.json
106 verbose from cache /usr/local/lib/node_modules/express/node_modules/debug/package.json
107 warn package.json connect@2.3.9 No README.md file found!
108 verbose read json /usr/local/lib/node_modules/express/node_modules/connect/node_modules/bytes/package.json
109 verbose read json /usr/local/lib/node_modules/express/node_modules/connect/node_modules/formidable/package.json
110 verbose read json /usr/local/lib/node_modules/express/node_modules/connect/node_modules/pause/package.json
111 verbose read json /usr/local/lib/node_modules/express/node_modules/connect/node_modules/qs/package.json
112 verbose read json /usr/local/lib/node_modules/now/node_modules/socket.io/node_modules/policyfile/package.json
113 verbose read json /usr/local/lib/node_modules/now/node_modules/socket.io/node_modules/redis/package.json
114 verbose read json /usr/local/lib/node_modules/now/node_modules/socket.io/node_modules/socket.io-client/package.json
115 verbose read json /usr/local/lib/node_modules/express/node_modules/send/node_modules/mime/package.json
116 verbose url raw yeoman
117 verbose url resolving [ 'https://registry.npmjs.org/', './yeoman' ]
118 verbose url resolved https://registry.npmjs.org/yeoman
119 info retry registry request attempt 1 at 15:02:32
120 verbose etag "2V3KNVESJEHKZNYAR1EG6GCC3"
121 http GET https://registry.npmjs.org/yeoman
122 verbose from cache /usr/local/lib/node_modules/npm/node_modules/semver/package.json
123 verbose from cache /usr/local/lib/node_modules/npm/node_modules/ini/package.json
124 verbose from cache /usr/local/lib/node_modules/npm/node_modules/slide/package.json
125 verbose from cache /usr/local/lib/node_modules/npm/node_modules/abbrev/package.json
126 verbose from cache /usr/local/lib/node_modules/npm/node_modules/graceful-fs/package.json
127 verbose from cache /usr/local/lib/node_modules/npm/node_modules/minimatch/package.json
128 verbose from cache /usr/local/lib/node_modules/npm/node_modules/nopt/package.json
129 verbose from cache /usr/local/lib/node_modules/npm/node_modules/node-uuid/package.json
130 verbose from cache /usr/local/lib/node_modules/npm/node_modules/rimraf/package.json
131 verbose from cache /usr/local/lib/node_modules/npm/node_modules/request/package.json
132 verbose from cache /usr/local/lib/node_modules/npm/node_modules/which/package.json
133 verbose from cache /usr/local/lib/node_modules/npm/node_modules/tar/package.json
134 verbose from cache /usr/local/lib/node_modules/npm/node_modules/fstream/package.json
135 verbose from cache /usr/local/lib/node_modules/npm/node_modules/block-stream/package.json
136 verbose from cache /usr/local/lib/node_modules/npm/node_modules/inherits/package.json
137 verbose from cache /usr/local/lib/node_modules/npm/node_modules/mkdirp/package.json
138 verbose from cache /usr/local/lib/node_modules/npm/node_modules/read/package.json
139 verbose from cache /usr/local/lib/node_modules/npm/node_modules/lru-cache/package.json
140 verbose from cache /usr/local/lib/node_modules/npm/node_modules/node-gyp/package.json
141 verbose from cache /usr/local/lib/node_modules/npm/node_modules/fstream-npm/package.json
142 verbose from cache /usr/local/lib/node_modules/npm/node_modules/uid-number/package.json
143 verbose from cache /usr/local/lib/node_modules/npm/node_modules/archy/package.json
144 verbose from cache /usr/local/lib/node_modules/npm/node_modules/chownr/package.json
145 verbose from cache /usr/local/lib/node_modules/npm/node_modules/npmlog/package.json
146 verbose from cache /usr/local/lib/node_modules/npm/node_modules/ansi/package.json
147 verbose from cache /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/package.json
148 verbose from cache /usr/local/lib/node_modules/npm/node_modules/read-package-json/package.json
149 verbose from cache /usr/local/lib/node_modules/npm/node_modules/read-installed/package.json
150 verbose from cache /usr/local/lib/node_modules/npm/node_modules/glob/package.json
151 verbose from cache /usr/local/lib/node_modules/npm/node_modules/init-package-json/package.json
152 verbose from cache /usr/local/lib/node_modules/npm/node_modules/osenv/package.json
153 verbose from cache /usr/local/lib/node_modules/npm/node_modules/lockfile/package.json
154 verbose from cache /usr/local/lib/node_modules/npm/node_modules/retry/package.json
155 verbose from cache /usr/local/lib/node_modules/npm/node_modules/couch-login/package.json
156 verbose from cache /usr/local/lib/node_modules/npm/node_modules/once/package.json
157 verbose from cache /usr/local/lib/node_modules/npm/node_modules/npmconf/package.json
158 verbose read json /usr/local/lib/node_modules/npm/node_modules/read/node_modules/mute-stream/package.json
159 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream-npm/node_modules/fstream-ignore/package.json
160 verbose read json /usr/local/lib/node_modules/npm/node_modules/init-package-json/node_modules/promzard/package.json
161 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/config-chain/package.json
162 verbose read json /usr/local/lib/node_modules/npm/node_modules/minimatch/node_modules/lru-cache/package.json
163 verbose read json /usr/local/lib/node_modules/npm/node_modules/nopt/node_modules/abbrev/package.json
164 verbose read json /usr/local/lib/node_modules/npm/node_modules/rimraf/node_modules/graceful-fs/package.json
165 verbose read json /usr/local/lib/node_modules/npm/node_modules/tar/node_modules/inherits/package.json
166 verbose read json /usr/local/lib/node_modules/npm/node_modules/tar/node_modules/block-stream/package.json
167 verbose read json /usr/local/lib/node_modules/npm/node_modules/tar/node_modules/fstream/package.json
168 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream/node_modules/rimraf/package.json
169 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream/node_modules/mkdirp/package.json
170 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream/node_modules/graceful-fs/package.json
171 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream/node_modules/inherits/package.json
172 verbose read json /usr/local/lib/node_modules/npm/node_modules/block-stream/node_modules/inherits/package.json
173 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/glob/package.json
174 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/graceful-fs/package.json
175 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/fstream/package.json
176 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/minimatch/package.json
177 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/mkdirp/package.json
178 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/nopt/package.json
179 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/npmlog/package.json
180 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/osenv/package.json
181 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/request/package.json
182 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/rimraf/package.json
183 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/semver/package.json
184 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/tar/package.json
185 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/which/package.json
186 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmlog/node_modules/ansi/package.json
187 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/node-uuid/package.json
188 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/request/package.json
189 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/graceful-fs/package.json
190 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/semver/package.json
191 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/slide/package.json
192 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/chownr/package.json
193 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/mkdirp/package.json
194 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/rimraf/package.json
195 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/retry/package.json
196 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/couch-login/package.json
197 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/npmlog/package.json
198 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-package-json/node_modules/glob/package.json
199 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-package-json/node_modules/lru-cache/package.json
200 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-package-json/node_modules/semver/package.json
201 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-package-json/node_modules/slide/package.json
202 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-package-json/node_modules/npmlog/package.json
203 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-package-json/node_modules/graceful-fs/package.json
204 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-installed/node_modules/semver/package.json
205 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-installed/node_modules/slide/package.json
206 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-installed/node_modules/read-package-json/package.json
207 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-installed/node_modules/graceful-fs/package.json
208 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-installed/node_modules/npmlog/package.json
209 verbose read json /usr/local/lib/node_modules/npm/node_modules/glob/node_modules/minimatch/package.json
210 verbose read json /usr/local/lib/node_modules/npm/node_modules/glob/node_modules/graceful-fs/package.json
211 verbose read json /usr/local/lib/node_modules/npm/node_modules/glob/node_modules/inherits/package.json
212 verbose read json /usr/local/lib/node_modules/npm/node_modules/couch-login/node_modules/request/package.json
213 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/async/package.json
214 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/colors/package.json
215 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/connect/package.json
216 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/dateformat/package.json
217 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/glob-whatev/package.json
218 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/hooker/package.json
219 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/jshint/package.json
220 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/nodeunit/package.json
221 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/nopt/package.json
222 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/prompt/package.json
223 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/semver/package.json
224 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/uglify-js/package.json
225 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/underscore/package.json
226 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/underscore.string/package.json
227 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/temporary/package.json
228 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/gzip-js/package.json
229 verbose read json /usr/local/lib/node_modules/express/node_modules/send/node_modules/debug/package.json
230 verbose from cache /usr/local/lib/node_modules/express/node_modules/send/node_modules/mime/package.json
231 verbose read json /usr/local/lib/node_modules/express/node_modules/send/node_modules/fresh/package.json
232 verbose read json /usr/local/lib/node_modules/express/node_modules/send/node_modules/range-parser/package.json
233 verbose from cache /usr/local/lib/node_modules/now/node_modules/socket.io/node_modules/socket.io-client/package.json
234 verbose from cache /usr/local/lib/node_modules/now/node_modules/socket.io/node_modules/policyfile/package.json
235 verbose from cache /usr/local/lib/node_modules/now/node_modules/socket.io/node_modules/redis/package.json
236 verbose read json /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap-assert/package.json
237 verbose read json /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap-producer/package.json
238 verbose read json /usr/local/lib/node_modules/grunt/node_modules/glob-whatev/node_modules/minimatch/package.json
239 verbose read json /usr/local/lib/node_modules/grunt/node_modules/connect/node_modules/bytes/package.json
240 verbose read json /usr/local/lib/node_modules/grunt/node_modules/connect/node_modules/cookie/package.json
241 verbose read json /usr/local/lib/node_modules/grunt/node_modules/connect/node_modules/crc/package.json
242 verbose read json /usr/local/lib/node_modules/grunt/node_modules/connect/node_modules/debug/package.json
243 verbose read json /usr/local/lib/node_modules/grunt/node_modules/connect/node_modules/formidable/package.json
244 verbose read json /usr/local/lib/node_modules/grunt/node_modules/connect/node_modules/fresh/package.json
245 verbose read json /usr/local/lib/node_modules/grunt/node_modules/connect/node_modules/qs/package.json
246 verbose read json /usr/local/lib/node_modules/grunt/node_modules/connect/node_modules/send/package.json
247 verbose read json /usr/local/lib/node_modules/grunt/node_modules/jshint/node_modules/argsparser/package.json
248 verbose read json /usr/local/lib/node_modules/grunt/node_modules/jshint/node_modules/minimatch/package.json
249 verbose read json /usr/local/lib/node_modules/grunt/node_modules/temporary/node_modules/package/package.json
250 verbose read json /usr/local/lib/node_modules/grunt/node_modules/nopt/node_modules/abbrev/package.json
251 verbose read json /usr/local/lib/node_modules/grunt/node_modules/prompt/node_modules/pkginfo/package.json
252 verbose read json /usr/local/lib/node_modules/grunt/node_modules/prompt/node_modules/winston/package.json
253 verbose read json /usr/local/lib/node_modules/grunt/node_modules/gzip-js/node_modules/.bin/package.json
254 verbose read json /usr/local/lib/node_modules/grunt/node_modules/gzip-js/node_modules/crc32/package.json
255 verbose read json /usr/local/lib/node_modules/grunt/node_modules/gzip-js/node_modules/deflate-js/package.json
256 verbose read json /usr/local/lib/node_modules/now/node_modules/socket.io/node_modules/redis/node_modules/hiredis/package.json
257 verbose read json /usr/local/lib/node_modules/now/node_modules/socket.io/node_modules/socket.io-client/node_modules/.bin/package.json
258 verbose read json /usr/local/lib/node_modules/now/node_modules/socket.io/node_modules/socket.io-client/node_modules/active-x-obfuscator/package.json
259 verbose read json /usr/local/lib/node_modules/now/node_modules/socket.io/node_modules/socket.io-client/node_modules/uglify-js/package.json
260 verbose read json /usr/local/lib/node_modules/now/node_modules/socket.io/node_modules/socket.io-client/node_modules/ws/package.json
261 verbose read json /usr/local/lib/node_modules/now/node_modules/socket.io/node_modules/socket.io-client/node_modules/xmlhttprequest/package.json
262 verbose from cache /usr/local/lib/node_modules/express/node_modules/connect/node_modules/qs/package.json
263 verbose from cache /usr/local/lib/node_modules/express/node_modules/connect/node_modules/formidable/package.json
264 verbose read json /usr/local/lib/node_modules/express/node_modules/connect/node_modules/crc/package.json
265 verbose read json /usr/local/lib/node_modules/express/node_modules/connect/node_modules/cookie/package.json
266 verbose from cache /usr/local/lib/node_modules/express/node_modules/connect/node_modules/bytes/package.json
267 verbose read json /usr/local/lib/node_modules/express/node_modules/connect/node_modules/send/package.json
268 verbose read json /usr/local/lib/node_modules/express/node_modules/connect/node_modules/fresh/package.json
269 verbose from cache /usr/local/lib/node_modules/express/node_modules/connect/node_modules/pause/package.json
270 verbose read json /usr/local/lib/node_modules/express/node_modules/connect/node_modules/debug/package.json
271 verbose from cache /usr/local/lib/node_modules/npm/node_modules/fstream-npm/node_modules/fstream-ignore/package.json
272 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream-npm/node_modules/inherits/package.json
273 verbose from cache /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/config-chain/package.json
274 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/inherits/package.json
275 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/once/package.json
276 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/nopt/package.json
277 verbose from cache /usr/local/lib/node_modules/npm/node_modules/read/node_modules/mute-stream/package.json
278 verbose from cache /usr/local/lib/node_modules/npm/node_modules/init-package-json/node_modules/promzard/package.json
279 verbose read json /usr/local/lib/node_modules/npm/node_modules/init-package-json/node_modules/read/package.json
280 verbose read json /usr/local/lib/node_modules/npm/node_modules/init-package-json/node_modules/read-package-json/package.json
281 verbose read json /usr/local/lib/node_modules/npm/node_modules/init-package-json/node_modules/semver/package.json
282 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream-npm/node_modules/fstream-ignore/node_modules/minimatch/package.json
283 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream-npm/node_modules/fstream-ignore/node_modules/fstream/package.json
284 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream-npm/node_modules/fstream-ignore/node_modules/inherits/package.json
285 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/config-chain/node_modules/proto-list/package.json
286 verbose read json /usr/local/lib/node_modules/npm/node_modules/init-package-json/node_modules/promzard/node_modules/read/package.json
287 verbose from cache /usr/local/lib/node_modules/now/node_modules/socket.io/node_modules/redis/node_modules/hiredis/package.json
288 verbose from cache /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/config-chain/node_modules/proto-list/package.json
289 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/config-chain/node_modules/ini/package.json
290 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/glob-whatev/node_modules/minimatch/package.json
291 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap-assert/package.json
292 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap-producer/package.json
293 verbose from cache /usr/local/lib/node_modules/now/node_modules/socket.io/node_modules/socket.io-client/node_modules/uglify-js/package.json
294 verbose from cache /usr/local/lib/node_modules/now/node_modules/socket.io/node_modules/socket.io-client/node_modules/ws/package.json
295 verbose from cache /usr/local/lib/node_modules/now/node_modules/socket.io/node_modules/socket.io-client/node_modules/xmlhttprequest/package.json
296 verbose from cache /usr/local/lib/node_modules/now/node_modules/socket.io/node_modules/socket.io-client/node_modules/active-x-obfuscator/package.json
297 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/connect/node_modules/qs/package.json
298 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/connect/node_modules/formidable/package.json
299 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/connect/node_modules/crc/package.json
300 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/connect/node_modules/cookie/package.json
301 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/connect/node_modules/bytes/package.json
302 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/connect/node_modules/send/package.json
303 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/connect/node_modules/fresh/package.json
304 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/connect/node_modules/debug/package.json
305 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/temporary/node_modules/package/package.json
306 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/nopt/node_modules/abbrev/package.json
307 verbose read json /usr/local/lib/node_modules/grunt/node_modules/glob-whatev/node_modules/minimatch/node_modules/lru-cache/package.json
308 verbose read json /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap-producer/node_modules/inherits/package.json
309 verbose read json /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap-producer/node_modules/tap-results/package.json
310 verbose read json /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap-producer/node_modules/yamlish/package.json
311 verbose read json /usr/local/lib/node_modules/grunt/node_modules/prompt/node_modules/async/package.json
312 verbose read json /usr/local/lib/node_modules/grunt/node_modules/prompt/node_modules/colors/package.json
313 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/prompt/node_modules/pkginfo/package.json
314 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/prompt/node_modules/winston/package.json
315 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/gzip-js/node_modules/crc32/package.json
316 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/gzip-js/node_modules/deflate-js/package.json
317 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/jshint/node_modules/argsparser/package.json
318 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/jshint/node_modules/minimatch/package.json
319 verbose read json /usr/local/lib/node_modules/now/node_modules/socket.io/node_modules/socket.io-client/node_modules/ws/node_modules/commander/package.json
320 verbose read json /usr/local/lib/node_modules/now/node_modules/socket.io/node_modules/socket.io-client/node_modules/ws/node_modules/options/package.json
321 verbose read json /usr/local/lib/node_modules/now/node_modules/socket.io/node_modules/socket.io-client/node_modules/ws/node_modules/tinycolor/package.json
322 verbose read json /usr/local/lib/node_modules/grunt/node_modules/connect/node_modules/send/node_modules/mime/package.json
323 verbose read json /usr/local/lib/node_modules/grunt/node_modules/connect/node_modules/send/node_modules/range-parser/package.json
324 verbose read json /usr/local/lib/node_modules/now/node_modules/socket.io/node_modules/socket.io-client/node_modules/active-x-obfuscator/node_modules/zeparser/package.json
325 verbose read json /usr/local/lib/node_modules/grunt/node_modules/prompt/node_modules/winston/node_modules/eyes/package.json
